Date,Close,Predictions,Growth,Growth Percent
2019-11-20,1604.0,1557.2548,-1.0,-3.754341116057633
2019-11-21,1604.0,1559.6173,-1.0,-2.767000650229894
2019-11-22,1604.0,1562.4625,-1.0,-2.5896181786744075
2019-11-23,1602.0,1564.417,-1.0,-2.46776856686409
2019-11-24,1638.0,1564.4966,-1.0,-2.341037326388889
2019-11-25,1688.0,1577.4707,-1.0,-3.6953172695360195
2019-11-26,1692.0,1607.8021,-1.0,-4.751059003350859
2019-11-27,1719.0,1632.6284,-1.0,-3.508958748891844
2019-11-28,1719.0,1656.4032,-1.0,-3.641466070844241
2019-11-29,1719.0,1670.4238,-1.0,-2.825838968877254
2019-11-30,1796.0,1676.1155,-1.0,-2.494736561045666
2019-12-01,1828.0,1706.5217,-1.0,-4.982086385544265
2019-12-02,1789.0,1744.3538,-1.0,-4.575833710852024
2019-12-03,1791.0,1755.0085,-1.0,-1.9000254375698713
2019-12-04,1775.0,1754.9248,-1.0,-2.0142487611669457
2019-12-05,1775.0,1745.891,-1.0,-1.6399441571302817
2019-12-06,1775.0,1738.1578,-1.0,-2.0756148217429575
2019-12-07,1765.0,1734.2004,-1.0,-2.2985667913732395
2019-12-08,1794.0,1729.5122,-1.0,-2.01063982825779
2019-12-09,1845.0,1737.9435,-1.0,-3.124666586102982
2019-12-10,1839.0,1766.5502,-1.0,-4.252023257537263
2019-12-11,1826.0,1787.6464,-1.0,-2.7924762205172646
2019-12-12,1826.0,1793.588,-1.0,-1.7750266870036966
2019-12-13,1826.0,1792.8595,-1.0,-1.814923490125274
2019-12-14,1827.0,1790.3917,-1.0,-1.9500698996269168
2019-12-15,1827.0,1788.7513,-1.0,-2.0935225630302408
2019-12-16,1824.0,1788.0748,-1.0,-2.130551225968117
2019-12-17,1795.0,1786.9481,-1.0,-2.0313530637506854
2019-12-18,1791.0,1775.2366,-1.0,-1.1010266147284122
2019-12-19,1791.0,1763.7444,-1.0,-1.5218098958333335
2019-12-20,1791.0,1756.8661,-1.0,-1.9058576846908153
2019-12-21,1832.0,1754.069,-1.0,-2.0620340744521215
2019-12-22,1822.0,1769.2434,-1.0,-3.425578154851255
2019-12-23,1900.0,1779.7637,-1.0,-2.318129973929748
2019-12-24,1987.0,1814.6831,-1.0,-4.490362870065789
2019-12-25,2052.0,1875.9694,-1.0,-5.587853027098013
2019-12-26,2052.0,1945.5947,-1.0,-5.185442175316765
2019-12-27,2052.0,1990.2195,-1.0,-3.0107464706688596
2019-12-28,2145.0,2010.1364,-1.0,-2.0401387651529
2019-12-29,2181.0,2050.8447,-1.0,-4.389523237179487
2019-12-30,2238.0,2095.277,-1.0,-3.9304401829722604
2019-12-31,2165.0,2145.7998,-1.0,-4.119758503686327
2020-01-01,2133.0,2150.549,-1.0,-0.6674793410796767
2020-01-02,2133.0,2128.9746,0.0,-0.18871967299578057
2020-01-03,2133.0,2109.0417,-1.0,-1.1232185632032348
2020-01-04,2027.0,2098.119,-1.0,-1.6353072440518048
2020-01-05,1926.0,2054.148,1.0,1.3393166856808092
2020-01-06,1926.0,1980.4132,1.0,2.825192523770119
2020-01-07,1838.0,1927.9037,0.0,0.09884146019924714
2020-01-08,1802.0,1868.6188,1.0,1.6658745600686888
2020-01-09,1802.0,1817.3972,1.0,0.8544515425568812
2020-01-10,1802.0,1788.5457,-1.0,-0.746634056777192
2020-01-11,1838.0,1777.0784,-1.0,-1.3829983828731964
2020-01-12,1929.0,1788.3318,-1.0,-2.702296675224429
2020-01-13,2024.0,1835.683,-1.0,-4.837585101169648
2020-01-14,2115.0,1910.2458,-1.0,-5.6202643473628955
2020-01-15,2191.0,1997.3632,-1.0,-5.562025570700355
2020-01-16,2191.0,2082.16,-1.0,-4.967598717052716
2020-01-17,2191.0,2132.0227,-1.0,-2.6917980338601097
2020-01-18,2288.0,2151.682,-1.0,-1.7945283082781835
2020-01-19,2273.0,2192.1155,-1.0,-4.1907570578835225
2020-01-20,2284.0,2216.6736,-1.0,-2.4780649368950725
2020-01-21,2283.0,2232.1624,-1.0,-2.2695992331162436
2020-01-22,2369.0,2239.5125,-1.0,-1.9048422614159
2020-01-23,2369.0,2276.0422,-1.0,-3.9239241735700716
2020-01-24,2369.0,2307.3628,-1.0,-2.601823851044745
2020-01-25,2485.0,2326.0273,-1.0,-1.813957629801604
2020-01-26,2599.0,2379.6626,-1.0,-4.238929671780684
2020-01-27,2684.0,2466.8389,-1.0,-5.085076291362062
2020-01-28,2782.0,2562.7563,-1.0,-4.517274677486959
2020-01-29,2782.0,2661.9453,-1.0,-4.315409327821711
2020-01-30,2782.0,2722.7705,-1.0,-2.1290255998382457
2020-01-31,2782.0,2748.82,-1.0,-1.1926646887356218
2020-02-01,2782.0,2754.938,-1.0,-0.9727538360442128
2020-02-02,3064.0,2753.5784,-1.0,-1.021625839661215
2020-02-03,3217.0,2862.7043,-1.0,-6.569701510994615
2020-02-04,3213.0,3020.7446,-1.0,-6.100571062907989
2020-02-05,3282.0,3129.1924,-1.0,-2.6083914468565204
2020-02-06,3282.0,3208.747,-1.0,-2.2319600757922
2020-02-07,3282.0,3248.309,-1.0,-1.0265361964884216
2020-02-08,3140.0,3261.146,-1.0,-0.6354053597273005
2020-02-09,3084.0,3205.478,1.0,2.085287495023885
2020-02-10,2944.0,3132.5044,1.0,1.5727754387564852
2020-02-11,2944.0,3030.0874,1.0,2.9241644817849863
2020-02-12,2959.0,2962.7207,1.0,0.6358934485394022
2020-02-13,2959.0,2939.6514,-1.0,-0.6538909365495099
2020-02-14,2959.0,2939.7085,-1.0,-0.651960253675228
2020-02-15,2826.0,2947.2024,0.0,-0.3987025151022305
2020-02-16,2895.0,2901.4177,1.0,2.6687092926176574
2020-02-17,2833.0,2886.0195,0.0,-0.31020617443868737
2020-02-18,2930.0,2859.5269,1.0,0.9363521167931521
2020-02-19,3020.0,2878.097,-1.0,-1.7714360468216723
2020-02-20,3020.0,2936.3245,-1.0,-2.7707131493170527
2020-02-21,3020.0,2981.6255,-1.0,-1.2706791959850994
2020-02-22,2957.0,3004.547,-1.0,-0.5116847966680463
2020-02-23,3096.0,2986.2207,1.0,0.9881874577274263
2020-02-24,3127.0,3018.1174,-1.0,-2.515586833313146
2020-02-25,3186.0,3062.8027,-1.0,-2.0529985809082185
2020-02-26,3104.0,3116.813,-1.0,-2.171594843651915
2020-02-27,3104.0,3119.335,0.0,0.4940386899967783
2020-02-28,3104.0,3106.9548,0.0,0.09519439382651416
2020-02-29,2992.0,3095.4736,0.0,-0.27468966454574745
2020-03-01,3130.0,3044.8735,1.0,1.767163608163436
2020-03-02,3260.0,3059.3064,-1.0,-2.25858158196885
2020-03-03,3416.0,3137.993,-1.0,-3.742548468654141
2020-03-04,3442.0,3265.9553,-1.0,-4.392408598781469
2020-03-05,3442.0,3366.9524,-1.0,-2.1803488501416326
2020-03-06,3442.0,3419.6665,-1.0,-0.6488522979009297
2020-03-07,3291.0,3437.0369,0.0,-0.14419334008207438
2020-03-08,3291.0,3376.5483,1.0,2.599463380241568
2020-03-09,3137.0,3319.3755,1.0,0.8622147760938925
2020-03-10,3092.0,3225.2773,1.0,2.8140689751354797
2020-03-11,3187.0,3142.705,1.0,1.639879628880983
2020-03-12,3187.0,3135.6628,-1.0,-1.6108301915006273
2020-03-13,3187.0,3153.5913,-1.0,-1.0482802449403827
2020-03-14,3060.0,3172.4565,0.0,-0.45633690088641354
2020-03-15,2928.0,3133.7664,1.0,2.410665275224673
2020-03-16,3069.0,3042.113,1.0,3.8973031799649935
2020-03-17,3102.0,3027.6045,-1.0,-1.3488272340338872
2020-03-18,3231.0,3052.2505,-1.0,-1.603788256568343
2020-03-19,3231.0,3128.984,-1.0,-3.1574160718430826
2020-03-20,3231.0,3188.8901,-1.0,-1.3033074367455897
2020-03-21,3231.0,3219.4526,0.0,-0.3573928592154132
2020-03-22,3231.0,3228.4983,0.0,-0.07742831892216032
2020-03-23,3231.0,3226.9465,0.0,-0.12545548736846177
2020-03-24,3357.0,3222.5498,0.0,-0.26153498336428355
2020-03-25,3490.0,3269.358,-1.0,-2.6107265369005064
2020-03-26,3490.0,3364.8633,-1.0,-3.5855793338108883
2020-03-27,3490.0,3435.8804,-1.0,-1.5507056993194843
2020-03-28,3571.0,3471.9531,-1.0,-0.517102435530086
2020-03-29,3748.0,3516.314,-1.0,-1.5313927515051806
2020-03-30,3848.0,3616.1536,-1.0,-3.5177810978355124
2020-03-31,3848.0,3731.441,-1.0,-3.0290821733692828
2020-04-01,3848.0,3804.7441,-1.0,-1.1241127696205822
2020-04-02,3848.0,3837.141,0.0,-0.28219560079911643
2020-04-03,3848.0,3845.377,0.0,-0.06816649883056133
2020-04-04,4034.0,3844.2212,0.0,-0.09820188653196466
2020-04-05,4170.0,3917.599,-1.0,-2.885495262921418
2020-04-06,4278.0,4038.0671,-1.0,-3.1638575858063547
2020-04-07,4471.0,4167.928,-1.0,-2.5729728224345485
2020-04-08,4678.0,4327.398,-1.0,-3.2118553071180944
2020-04-09,4678.0,4515.028,-1.0,-3.4838000848386064
2020-04-10,4678.0,4632.6875,-1.0,-0.9686297563061138
2020-04-11,4678.0,4682.5073,0.0,0.09635152241876871
2020-04-12,4678.0,4693.068,0.0,0.32210070743373237
2020-04-13,4645.0,4689.216,0.0,0.23975674032706284
2020-04-14,4468.0,4670.996,1.0,0.5596575618945102
2020-04-15,4660.0,4585.533,1.0,2.630555128133393
2020-04-16,4660.0,4599.8774,-1.0,-1.2901836608100858
2020-04-17,4660.0,4637.17,0.0,-0.4899158395922747
2020-04-18,4893.0,4667.848,0.0,0.16841511869635195
2020-04-19,5027.0,4782.3765,-1.0,-2.2608529563917843
2020-04-20,5118.0,4928.077,-1.0,-1.9678307452257806
2020-04-21,5352.0,5059.5522,-1.0,-1.1420037887114107
2020-04-22,5619.0,5229.8457,-1.0,-2.2824046501307924
2020-04-23,5619.0,5450.7236,-1.0,-2.994774287017263
2020-04-24,5619.0,5590.7935,-1.0,-0.501985103554903
2020-04-25,5858.0,5649.096,1.0,0.5356147251512725
2020-04-26,6135.0,5762.1934,-1.0,-1.6354837935302151
2020-04-27,6441.0,5960.8623,-1.0,-2.8384302414425426
2020-04-28,6598.0,6231.781,-1.0,-3.2482415507102935
2020-04-29,6762.0,6476.199,-1.0,-1.8460257843285846
2020-04-30,6762.0,6681.383,-1.0,-1.1922092206447796
2020-05-01,6762.0,6787.4575,0.0,0.37647914124889087
2020-05-02,6931.0,6821.8086,1.0,0.8844808303756285
2020-05-03,6993.0,6898.097,0.0,-0.47471983885802915
2020-05-04,6993.0,6981.8286,0.0,-0.15975098982911481
2020-05-05,6993.0,7034.7183,1.0,0.5965717391498642
2020-05-06,7615.0,7060.082,1.0,0.9592740061490062
2020-05-07,7615.0,7347.249,-1.0,-3.5160994952396587
2020-05-08,7615.0,7579.2495,0.0,-0.46947456705515433
2020-05-09,7878.0,7697.0986,1.0,1.0781173054826
2020-05-10,8129.0,7851.295,0.0,-0.338982966806296
2020-05-11,8487.0,8058.8945,-1.0,-0.8624119664165333
2020-05-12,8842.0,8351.394,-1.0,-1.597813659862142
2020-05-13,9284.0,8698.807,-1.0,-1.6194679865980548
2020-05-14,9284.0,9109.647,-1.0,-1.877989434107066
2020-05-15,9284.0,9348.72,1.0,0.6971103679717794
2020-05-16,9719.0,9432.412,1.0,1.5985793771542438
2020-05-17,9806.0,9641.731,-1.0,-0.7950257710412594
2020-05-18,10292.0,9828.073,0.0,0.22509934925045888
2020-05-19,10619.0,10158.684,-1.0,-1.2953401306840264
2020-05-20,11149.0,10533.513,-1.0,-0.8050410084518317
2020-05-21,11149.0,11005.929,-1.0,-1.2832656656426584
2020-05-22,11149.0,11280.489,1.0,1.1793816289577541
2020-05-23,11643.0,11373.301,1.0,2.011846634227285
2020-05-24,11643.0,11618.899,0.0,-0.20699635779008846
2020-05-25,11643.0,11784.766,1.0,1.2176039251052133
2020-05-26,11643.0,11854.543,1.0,1.816911180537662
2020-05-27,11643.0,11870.23,1.0,1.9516487911191274
2020-05-28,11643.0,11869.168,1.0,1.9425231362191875
2020-05-29,11643.0,11869.862,1.0,1.9484866845958946
2020-05-30,11061.0,11876.578,1.0,2.0061678691059006
2020-05-31,10727.0,11597.26,1.0,4.848203287451406
2020-06-01,10242.0,11223.927,1.0,4.632485856367111
2020-06-02,10242.0,10774.653,1.0,5.2006768239845735
2020-06-03,10242.0,10527.798,1.0,2.7904496344708063
2020-06-04,10242.0,10454.349,1.0,2.0733121735256788
2020-06-05,10242.0,10465.516,1.0,2.182343536418668
2020-06-06,10105.0,10495.455,1.0,2.474663914518649
2020-06-07,10600.0,10447.688,1.0,3.3912763638050474
2020-06-08,10747.0,10636.692,0.0,0.34615455483490565
2020-06-09,10938.0,10860.293,1.0,1.0541822717967804
2020-06-10,11484.0,11074.152,1.0,1.2447645250502835
2020-06-11,11484.0,11445.169,0.0,-0.3381317893373389
2020-06-12,11484.0,11670.258,1.0,1.6218896943573666
2020-06-13,12050.0,11743.603,1.0,2.2605585080329154
2020-06-14,12630.0,12020.112,0.0,-0.24803066649377592
2020-06-15,13260.0,12503.326,-1.0,-1.0029598426365796
2020-06-16,13920.0,13126.68,-1.0,-1.0054322209653093
2020-06-17,13920.0,13821.696,-1.0,-0.7062048199533046
2020-06-18,13920.0,14183.901,1.0,1.895843155082615
2020-06-19,13920.0,14273.175,1.0,2.537175321030891
2020-06-20,14610.0,14242.749,1.0,2.318599306303879
2020-06-21,15330.0,14563.536,0.0,-0.31802783838124576
2020-06-22,15330.0,15200.896,-1.0,-0.8421625285388128
2020-06-23,15330.0,15600.583,1.0,1.7650554977984345
2020-06-24,16080.0,15739.722,1.0,2.672678928163731
2020-06-25,16080.0,16151.636,0.0,0.4454959091262438
2020-06-26,16080.0,16412.982,1.0,2.0707862056902986
2020-06-27,16880.0,16501.107,1.0,2.618827250466418
2020-06-28,17490.0,16945.873,0.0,0.3902431686907583
2020-06-29,17500.0,17587.31,1.0,0.5563781982561464
2020-06-30,18290.0,17941.676,1.0,2.523861607142857
2020-07-01,19200.0,18484.545,1.0,1.0636682442591578
2020-07-02,19200.0,19300.215,1.0,0.5219523111979166
2020-07-03,19200.0,19726.318,1.0,2.741241455078125
2020-07-04,20110.0,19809.0,1.0,3.1718749999999996
2020-07-05,21110.0,20291.463,1.0,0.9023515197662855
2020-07-06,22160.0,21198.986,0.0,0.42153637198010424
2020-07-07,23260.0,22344.46,1.0,0.8324049526173285
2020-07-08,24420.0,23575.957,1.0,1.358370727644024
2020-07-09,24420.0,24832.44,1.0,1.6889412494881246
2020-07-10,24420.0,25310.73,1.0,3.647544917076167
2020-07-11,24420.0,25269.22,1.0,3.477562256859132
2020-07-12,25640.0,25099.223,1.0,2.7814195587633086
2020-07-13,26910.0,25798.191,1.0,0.6169711632215289
2020-07-14,28250.0,27146.912,1.0,0.8803868798773691
2020-07-15,28250.0,28757.049,1.0,1.7948631084070794
2020-07-16,28250.0,29410.588,1.0,4.108275719026548
2020-07-17,28250.0,29371.219,1.0,3.96891592920354
2020-07-18,28250.0,29144.838,1.0,3.1675677544247787
2020-07-19,28250.0,28997.654,1.0,2.646563882743363
2020-07-20,34470.0,28972.303,1.0,2.5568238384955753
2020-07-21,34080.0,33455.668,-1.0,-2.942651671743545
2020-07-22,32380.0,35904.984,1.0,5.355001100352113
2020-07-23,32380.0,34805.477,1.0,7.490662638974675
2020-07-24,32380.0,33476.3,1.0,3.3857343460469425
2020-07-25,32730.0,32920.4,1.0,1.6689266136504015
2020-07-26,31100.0,33191.46,1.0,1.409902039413382
2020-07-27,29550.0,32348.457,1.0,4.014331290192926
2020-07-28,29060.0,30773.082,1.0,4.139025486463622
2020-07-29,27810.0,29804.047,1.0,2.5603815381968342
2020-07-30,27810.0,28811.707,1.0,3.6019670307443366
2020-07-31,27810.0,28531.307,1.0,2.5936952197950376
2020-08-01,27630.0,28654.387,1.0,3.0362701141675656
2020-08-02,26870.0,28700.828,1.0,3.8755994390155624
2020-08-03,26040.0,28174.982,1.0,4.856652109694827
2020-08-04,26840.0,27262.086,1.0,4.693110359062979
2020-08-05,27980.0,27351.156,1.0,1.9044569672131146
2020-08-06,27980.0,28387.518,1.0,1.456460250625447
2020-08-07,27980.0,28993.898,1.0,3.623654172623302
2020-08-08,27980.0,29082.406,1.0,3.939979449606862
2020-08-09,28650.0,28944.105,1.0,3.4456950276983562
2020-08-10,27250.0,29265.695,1.0,2.1490237783595116
2020-08-11,26430.0,28499.447,1.0,4.58512758027523
2020-08-12,25890.0,27410.852,1.0,3.711129634884601
2020-08-13,25890.0,26597.027,1.0,2.730889701622248
2020-08-14,25890.0,26400.7,1.0,1.9725732667052915
2020-08-15,24600.0,26525.389,1.0,2.454185677385091
2020-08-16,23760.0,25836.564,1.0,5.026684768800814
2020-08-17,23760.0,24860.021,1.0,4.629720052083333
2020-08-18,25370.0,24426.28,1.0,2.804205794928451
2020-08-19,24110.0,25441.033,0.0,0.2799889756602286
2020-08-20,24110.0,25378.17,1.0,5.259933313459145
2020-08-21,24110.0,25092.488,1.0,4.075023978639568
2020-08-22,22960.0,24901.273,1.0,3.2819304749066776
2020-08-23,22340.0,24085.793,1.0,4.903279480618467
2020-08-24,22110.0,23219.967,1.0,3.9389740236123543
2020-08-25,21300.0,22724.857,1.0,2.7809019533016737
2020-08-26,22060.0,22128.428,1.0,3.889332086267606
2020-08-27,22060.0,22357.734,1.0,1.349657184950136
2020-08-28,22060.0,22671.176,1.0,2.770515780825023
2020-08-29,22060.0,22832.13,1.0,3.50013988837262
2020-08-30,22060.0,22852.473,1.0,3.592351116273799
2020-08-31,21220.0,22806.479,1.0,3.383855465208522
2020-09-01,21060.0,22228.656,1.0,4.75332822808671
2020-09-02,20950.0,21755.387,1.0,3.301931238129155
2020-09-03,20950.0,21514.475,1.0,2.694389543556086
2020-09-04,20950.0,21480.48,1.0,2.5321263424821003
2020-09-05,20520.0,21531.486,1.0,2.7755910650357993
2020-09-06,19900.0,21321.951,1.0,3.908144112451267
2020-09-07,19810.0,20799.756,1.0,4.521386228015075
2020-09-08,19780.0,20449.965,1.0,3.230514102725896
2020-09-09,19540.0,20325.135,1.0,2.7559897149898887
2020-09-10,19540.0,20189.62,1.0,3.3245605968526095
2020-09-11,19540.0,20135.791,1.0,3.0490840103633574
2020-09-12,19250.0,20133.998,1.0,3.0399081211617194
2020-09-13,19150.0,19971.742,1.0,3.7493100649350652
2020-09-14,18200.0,19799.502,1.0,3.3916551077023502
2020-09-15,17590.0,19158.6,1.0,5.267030820741758
2020-09-16,17590.0,18413.668,1.0,4.682592204377487
2020-09-17,17590.0,18061.514,1.0,2.680578009522456
2020-09-18,17590.0,18007.258,1.0,2.372130827174531
2020-09-19,17310.0,18069.568,1.0,2.7263692971859013
2020-09-20,17170.0,17974.715,1.0,3.840062644425188
2020-09-21,17120.0,17812.807,1.0,3.7437777555329057
2020-09-22,17120.0,17686.373,1.0,3.3082537784754673
2020-09-23,17120.0,17629.023,1.0,2.973267742406542
2020-09-24,17120.0,17613.691,1.0,2.8837114851051404
2020-09-25,17120.0,17612.645,1.0,2.8775965610397196
2020-09-26,17120.0,17611.809,1.0,2.8727137485397196
2020-09-27,17120.0,17607.805,1.0,2.84932644567757
2020-09-28,17120.0,17602.025,1.0,2.8155688704731308
2020-09-29,17120.0,17596.63,1.0,2.784058758031542
2020-09-30,17120.0,17592.914,1.0,2.762348495911215
2020-10-01,17120.0,17591.158,1.0,2.7520923079731308
2020-10-02,17120.0,17590.984,1.0,2.7510769567757007
2020-10-03,17120.0,17591.82,1.0,2.7559597692757007
2020-10-04,17120.0,17593.135,1.0,2.7636376496787385
2020-10-05,17120.0,17594.545,1.0,2.771874543662383
2020-10-06,17120.0,17595.842,1.0,2.779449748101636
2020-10-07,17120.0,17596.928,1.0,2.7857928409754673
2020-10-08,17120.0,17597.787,1.0,2.7908125547605143
2020-10-09,17120.0,17598.43,1.0,2.7945659316588785
2020-10-10,17120.0,17598.898,1.0,2.797303957359813
2020-10-11,17120.0,17599.229,1.0,2.799231983790888
2020-10-12,17120.0,17599.45,1.0,2.800521137558411
2020-10-13,17120.0,17599.59,1.0,2.8013425452686915
2020-10-14,17120.0,17599.67,1.0,2.8018102913259346
2020-10-15,17120.0,17599.71,1.0,2.8020498685747666
2020-10-16,17120.0,17599.723,1.0,2.8021183192172896
2020-10-17,17120.0,17599.717,1.0,2.802084093896028
2020-10-18,17120.0,17599.7,1.0,2.801981417932243
2020-10-19,17120.0,17599.674,1.0,2.801833108206776
2020-10-20,17120.0,17599.65,1.0,2.8016962069217293
2020-10-21,17120.0,17599.623,1.0,2.801536488755841
2020-10-22,17120.0,17599.598,1.0,2.801388179030374
2020-10-23,17120.0,17599.576,1.0,2.8012626861857477
2020-10-24,17120.0,17599.555,1.0,2.8011371933411215
2020-10-25,17120.0,17599.54,1.0,2.801045925817757
2020-10-26,17120.0,17599.523,1.0,2.8009546582943927
2020-10-27,17120.0,17599.512,1.0,2.8008862076518692
2020-10-28,17120.0,17599.502,1.0,2.800829165449766
2020-10-29,17120.0,17599.494,1.0,2.8007835316880842
2020-10-30,17120.0,17599.486,1.0,2.800737897926402
2020-10-31,17120.0,17599.482,1.0,2.8007150810455608
2020-11-01,17120.0,17599.477,1.0,2.800680855724299
2020-11-02,17120.0,17599.475,1.0,2.8006694472838785
2020-11-03,17120.0,17599.47,1.0,2.8006466304030373
2020-11-04,17120.0,17599.465,1.0,2.800612405081776
2020-11-05,17120.0,17599.465,1.0,2.800612405081776
2020-11-06,17120.0,17599.465,1.0,2.800612405081776
2020-11-07,17120.0,17599.465,1.0,2.800612405081776
2020-11-08,17120.0,17599.463,1.0,2.800600996641355
2020-11-09,17120.0,17599.46,1.0,2.8005895882009346
2020-11-10,17120.0,17599.46,1.0,2.8005895882009346
2020-11-11,17120.0,17599.46,1.0,2.8005895882009346
2020-11-12,17120.0,17599.46,1.0,2.8005895882009346
2020-11-13,17120.0,17599.46,1.0,2.8005895882009346
2020-11-14,17120.0,17599.459,1.0,2.800578179760514
2020-11-15,17120.0,17599.459,1.0,2.800578179760514
2020-11-16,14760.0,17599.459,1.0,2.800578179760514
2020-11-17,14460.0,16281.641,1.0,10.309218326558266
2020-11-18,15080.0,15211.964,1.0,5.200303369208161
2020-11-19,15080.0,15099.944,0.0,0.13225686961206895
2020-11-20,15080.0,15296.625,1.0,1.4365053050397878
2020-11-21,14580.0,15491.222,1.0,2.7269342154343503
2020-11-22,13940.0,15320.628,1.0,5.079752604166667
2020-11-23,13390.0,14799.507,1.0,6.165759224802726
2020-11-24,13680.0,14160.018,1.0,5.750691397498133
2020-11-25,13150.0,13962.296,1.0,2.0635665090460527
2020-11-26,13150.0,13693.032,1.0,4.129522635456274
2020-11-27,13150.0,13547.839,1.0,3.025390625
2020-11-28,12580.0,13506.393,1.0,2.7102097195817487
2020-11-29,13160.0,13215.832,1.0,5.054308674483307
2020-11-30,13810.0,13305.829,1.0,1.1081238720554711
2020-12-01,14500.0,13776.151,0.0,-0.2451023375271542
2020-12-02,15050.0,14466.861,0.0,-0.22854256465517242
2020-12-03,15050.0,15150.914,1.0,0.6705253322259136
2020-12-04,15050.0,15467.398,1.0,2.7734115448504983
2020-12-05,15400.0,15508.554,1.0,3.0468685112126246
2020-12-06,16140.0,15632.744,1.0,1.511325588474026
2020-12-07,15810.0,16109.203,0.0,-0.19081087360594795
2020-12-08,15220.0,16242.585,1.0,2.7361477605154967
2020-12-09,15290.0,15903.762,1.0,4.492521148160315
2020-12-10,15290.0,15672.658,1.0,2.502669739208633
2020-12-11,15290.0,15596.437,1.0,2.004163004823414
2020-12-12,15830.0,15612.809,1.0,2.1112399852844996
2020-12-13,15290.0,15953.31,1.0,0.7789612780322173
2020-12-14,15020.0,15909.314,1.0,4.050454238881622
2020-12-15,14270.0,15652.701,1.0,4.212391290778961
2020-12-16,13580.0,15071.675,1.0,5.617903326471619
2020-12-17,13580.0,14349.921,1.0,5.66952060705081
2020-12-18,13580.0,13971.449,1.0,2.8825421115611194
